Archive:  opencart2_lang_ru.zip
  inflating: admin/language/russian/openbay/amazonus_listing.php  
  inflating: admin/language/russian/openbay/amazonus_listingsaved.php  
  inflating: admin/language/russian/openbay/amazonus_settings.php  
  inflating: admin/language/russian/openbay/amazonus_stockupdates.php  
  inflating: admin/language/russian/openbay/amazonus_subscription.php  
  inflating: admin/language/russian/openbay/amazon_bulk_linking.php  
  inflating: admin/language/russian/openbay/amazon_bulk_listing.php  
  inflating: admin/language/russian/openbay/amazon_links.php  
  inflating: admin/language/russian/openbay/amazon_listing.php  
  inflating: admin/language/russian/openbay/amazon_listingsaved.php  
  inflating: admin/language/russian/openbay/amazon_settings.php  
  inflating: admin/language/russian/openbay/amazon_stockupdates.php  
  inflating: admin/language/russian/openbay/amazon_subscription.php  
  inflating: admin/language/russian/openbay/ebay.php  
  inflating: admin/language/russian/openbay/ebay_edit.php  
  inflating: admin/language/russian/openbay/ebay_import.php  
  inflating: admin/language/russian/openbay/ebay_links.php  
  inflating: admin/language/russian/openbay/ebay_new.php  
  inflating: admin/language/russian/openbay/ebay_newbulk.php  
  inflating: admin/language/russian/openbay/ebay_orders.php  
  inflating: admin/language/russian/openbay/ebay_profile.php  
  inflating: admin/language/russian/openbay/ebay_settings.php  
  inflating: admin/language/russian/openbay/ebay_subscription.php  
  inflating: admin/language/russian/openbay/ebay_summary.php  
  inflating: admin/language/russian/openbay/ebay_syncronise.php  
  inflating: admin/language/russian/openbay/ebay_template.php  
  inflating: admin/language/russian/openbay/ebay_usage.php  
  inflating: admin/language/russian/openbay/etsy.php  
  inflating: admin/language/russian/openbay/etsy_create.php  
  inflating: admin/language/russian/openbay/etsy_edit.php  
  inflating: admin/language/russian/openbay/etsy_links.php  
  inflating: admin/language/russian/openbay/etsy_listings.php  
  inflating: admin/language/russian/openbay/etsy_settings.php  
  inflating: admin/language/russian/openbay/openbay_itemlist.php  
  inflating: admin/language/russian/openbay/openbay_order.php  
   creating: admin/language/russian/payment/
  inflating: admin/language/russian/payment/amazon_checkout.php  
  inflating: admin/language/russian/payment/authorizenet_aim.php  
  inflating: admin/language/russian/payment/authorizenet_sim.php  
  inflating: admin/language/russian/payment/bank_transfer.php  
  inflating: admin/language/russian/payment/bluepay_hosted.php  
  inflating: admin/language/russian/payment/bluepay_hosted_form.php  
  inflating: admin/language/russian/payment/bluepay_redirect.php  
  inflating: admin/language/russian/payment/cheque.php  
  inflating: admin/language/russian/payment/cod.php  
  inflating: admin/language/russian/payment/firstdata.php  
  inflating: admin/language/russian/payment/firstdata_remote.php  
  inflating: admin/language/russian/payment/free_checkout.php  
  inflating: admin/language/russian/payment/klarna_account.php  
  inflating: admin/language/russian/payment/klarna_invoice.php  
  inflating: admin/language/russian/payment/liqpay.php  
  inflating: admin/language/russian/payment/moneybookers.php  
  inflating: admin/language/russian/payment/nochex.php  
  inflating: admin/language/russian/payment/paymate.php  
  inflating: admin/language/russian/payment/paypoint.php  
  inflating: admin/language/russian/payment/payza.php  
  inflating: admin/language/russian/payment/perpetual_payments.php  
  inflating: admin/language/russian/payment/pp_express.php  
  inflating: admin/language/russian/payment/pp_express_order.php  
  inflating: admin/language/russian/payment/pp_express_refund.php  
  inflating: admin/language/russian/payment/pp_express_search.php  
  inflating: admin/language/russian/payment/pp_express_view.php  
  inflating: admin/language/russian/payment/pp_payflow.php  
  inflating: admin/language/russian/payment/pp_payflow_iframe.php  
  inflating: admin/language/russian/payment/pp_pro.php  
  inflating: admin/language/russian/payment/pp_pro_iframe.php  
  inflating: admin/language/russian/payment/pp_standard.php  
  inflating: admin/language/russian/payment/realex.php  
  inflating: admin/language/russian/payment/realex_remote.php  
  inflating: admin/language/russian/payment/sagepay_direct.php  
  inflating: admin/language/russian/payment/sagepay_server.php  
  inflating: admin/language/russian/payment/sagepay_us.php  
  inflating: admin/language/russian/payment/securetrading_pp.php  
  inflating: admin/language/russian/payment/securetrading_ws.php  
  inflating: admin/language/russian/payment/skrill.php  
  inflating: admin/language/russian/payment/twocheckout.php  
  inflating: admin/language/russian/payment/web_payment_software.php  
  inflating: admin/language/russian/payment/worldpay.php  
   creating: admin/language/russian/report/
  inflating: admin/language/russian/report/affiliate.php  
  inflating: admin/language/russian/report/affiliate_activity.php  
  inflating: admin/language/russian/report/customer_activity.php  
  inflating: admin/language/russian/report/customer_credit.php  
  inflating: admin/language/russian/report/customer_online.php  
  inflating: admin/language/russian/report/customer_order.php  
  inflating: admin/language/russian/report/customer_reward.php  
  inflating: admin/language/russian/report/marketing.php  
  inflating: admin/language/russian/report/product_purchased.php  
  inflating: admin/language/russian/report/product_viewed.php  
  inflating: admin/language/russian/report/sale_coupon.php  
  inflating: admin/language/russian/report/sale_order.php  
  inflating: admin/language/russian/report/sale_return.php  
  inflating: admin/language/russian/report/sale_shipping.php  
  inflating: admin/language/russian/report/sale_tax.php  
  inflating: admin/language/russian/russian.php  
   creating: admin/language/russian/sale/
  inflating: admin/language/russian/sale/customer.php  
  inflating: admin/language/russian/sale/customer_ban_ip.php  
  inflating: admin/language/russian/sale/customer_group.php  
  inflating: admin/language/russian/sale/custom_field.php  
  inflating: admin/language/russian/sale/order.php  
  inflating: admin/language/russian/sale/recurring.php  
  inflating: admin/language/russian/sale/return.php  
  inflating: admin/language/russian/sale/voucher.php  
  inflating: admin/language/russian/sale/voucher_theme.php  
   creating: admin/language/russian/setting/
  inflating: admin/language/russian/setting/setting.php  
  inflating: admin/language/russian/setting/store.php  
   creating: admin/language/russian/shipping/
  inflating: admin/language/russian/shipping/auspost.php  
  inflating: admin/language/russian/shipping/citylink.php  
  inflating: admin/language/russian/shipping/fedex.php  
  inflating: admin/language/russian/shipping/flat.php  
  inflating: admin/language/russian/shipping/free.php  
  inflating: admin/language/russian/shipping/item.php  
  inflating: admin/language/russian/shipping/parcelforce_48.php  
  inflating: admin/language/russian/shipping/pickup.php  
  inflating: admin/language/russian/shipping/royal_mail.php  
  inflating: admin/language/russian/shipping/ups.php  
  inflating: admin/language/russian/shipping/usps.php  
  inflating: admin/language/russian/shipping/weight.php  
   creating: admin/language/russian/tool/
  inflating: admin/language/russian/tool/backup.php  
  inflating: admin/language/russian/tool/error_log.php  
  inflating: admin/language/russian/tool/upload.php  
   creating: admin/language/russian/total/
  inflating: admin/language/russian/total/coupon.php  
  inflating: admin/language/russian/total/credit.php  
  inflating: admin/language/russian/total/handling.php  
  inflating: admin/language/russian/total/klarna_fee.php  
  inflating: admin/language/russian/total/low_order_fee.php  
  inflating: admin/language/russian/total/reward.php  
  inflating: admin/language/russian/total/shipping.php  
  inflating: admin/language/russian/total/sub_total.php  
  inflating: admin/language/russian/total/tax.php  
  inflating: admin/language/russian/total/total.php  
  inflating: admin/language/russian/total/voucher.php  
   creating: admin/language/russian/user/
  inflating: admin/language/russian/user/api.php  
  inflating: admin/language/russian/user/user.php  
  inflating: admin/language/russian/user/user_group.php  
   creating: catalog/language/russian/
   creating: catalog/language/russian/account/
  inflating: catalog/language/russian/account/account.php  
  inflating: catalog/language/russian/account/address.php  
  inflating: catalog/language/russian/account/download.php  
  inflating: catalog/language/russian/account/edit.php  
  inflating: catalog/language/russian/account/forgotten.php  
  inflating: catalog/language/russian/account/login.php  
  inflating: catalog/language/russian/account/logout.php  
  inflating: catalog/language/russian/account/newsletter.php  
  inflating: catalog/language/russian/account/order.php  
  inflating: catalog/language/russian/account/password.php  
  inflating: catalog/language/russian/account/recurring.php  
  inflating: catalog/language/russian/account/register.php  
  inflating: catalog/language/russian/account/return.php  
  inflating: catalog/language/russian/account/reward.php  
  inflating: catalog/language/russian/account/success.php  
  inflating: catalog/language/russian/account/transaction.php  
  inflating: catalog/language/russian/account/voucher.php  
  inflating: catalog/language/russian/account/wishlist.php  
   creating: catalog/language/russian/affiliate/
  inflating: catalog/language/russian/affiliate/account.php  
  inflating: catalog/language/russian/affiliate/edit.php  
  inflating: catalog/language/russian/affiliate/forgotten.php  
  inflating: catalog/language/russian/affiliate/login.php  
  inflating: catalog/language/russian/affiliate/logout.php  
  inflating: catalog/language/russian/affiliate/password.php  
  inflating: catalog/language/russian/affiliate/payment.php  
  inflating: catalog/language/russian/affiliate/register.php  
  inflating: catalog/language/russian/affiliate/success.php  
  inflating: catalog/language/russian/affiliate/tracking.php  
  inflating: catalog/language/russian/affiliate/transaction.php  
   creating: catalog/language/russian/api/
  inflating: catalog/language/russian/api/cart.php  
  inflating: catalog/language/russian/api/coupon.php  
  inflating: catalog/language/russian/api/customer.php  
  inflating: catalog/language/russian/api/login.php  
  inflating: catalog/language/russian/api/order.php  
  inflating: catalog/language/russian/api/payment.php  
  inflating: catalog/language/russian/api/reward.php  
  inflating: catalog/language/russian/api/shipping.php  
  inflating: catalog/language/russian/api/voucher.php  
   creating: catalog/language/russian/checkout/
  inflating: catalog/language/russian/checkout/cart.php  
  inflating: catalog/language/russian/checkout/checkout.php  
  inflating: catalog/language/russian/checkout/coupon.php  
  inflating: catalog/language/russian/checkout/failure.php  
  inflating: catalog/language/russian/checkout/reward.php  
  inflating: catalog/language/russian/checkout/shipping.php  
  inflating: catalog/language/russian/checkout/success.php  
  inflating: catalog/language/russian/checkout/voucher.php  
   creating: catalog/language/russian/common/
  inflating: catalog/language/russian/common/cart.php  
  inflating: catalog/language/russian/common/currency.php  
  inflating: catalog/language/russian/common/footer.php  
  inflating: catalog/language/russian/common/header.php  
  inflating: catalog/language/russian/common/language.php  
  inflating: catalog/language/russian/common/maintenance.php  
  inflating: catalog/language/russian/common/search.php  
   creating: catalog/language/russian/error/
  inflating: catalog/language/russian/error/not_found.php  
   creating: catalog/language/russian/information/
  inflating: catalog/language/russian/information/contact.php  
  inflating: catalog/language/russian/information/information.php  
  inflating: catalog/language/russian/information/sitemap.php  
   creating: catalog/language/russian/mail/
  inflating: catalog/language/russian/mail/affiliate.php  
  inflating: catalog/language/russian/mail/customer.php  
  inflating: catalog/language/russian/mail/forgotten.php  
  inflating: catalog/language/russian/mail/order.php  
  inflating: catalog/language/russian/mail/review.php  
  inflating: catalog/language/russian/mail/voucher.php  
   creating: catalog/language/russian/module/
  inflating: catalog/language/russian/module/account.php  
  inflating: catalog/language/russian/module/affiliate.php  
  inflating: catalog/language/russian/module/bestseller.php  
 extracting: catalog/language/russian/module/category.php  
  inflating: catalog/language/russian/module/ebaydisplay.php  
  inflating: catalog/language/russian/module/ebay_listing.php  
  inflating: catalog/language/russian/module/featured.php  
  inflating: catalog/language/russian/module/filter.php  
  inflating: catalog/language/russian/module/google_hangouts.php  
  inflating: catalog/language/russian/module/information.php  
  inflating: catalog/language/russian/module/latest.php  
  inflating: catalog/language/russian/module/special.php  
  inflating: catalog/language/russian/module/store.php  
   creating: catalog/language/russian/openbay/
  inflating: catalog/language/russian/openbay/amazonus_order.php  
  inflating: catalog/language/russian/openbay/amazon_order.php  
  inflating: catalog/language/russian/openbay/ebay_order.php  
  inflating: catalog/language/russian/openbay/etsy_order.php  
   creating: catalog/language/russian/payment/
  inflating: catalog/language/russian/payment/amazon_checkout.php  
  inflating: catalog/language/russian/payment/authorizenet_aim.php  
  inflating: catalog/language/russian/payment/authorizenet_sim.php  
  inflating: catalog/language/russian/payment/bank_transfer.php  
  inflating: catalog/language/russian/payment/bluepay_hosted.php  
  inflating: catalog/language/russian/payment/bluepay_hosted_form.php  
  inflating: catalog/language/russian/payment/bluepay_redirect.php  
  inflating: catalog/language/russian/payment/cheque.php  
  inflating: catalog/language/russian/payment/cod.php  
  inflating: catalog/language/russian/payment/firstdata.php  
  inflating: catalog/language/russian/payment/firstdata_remote.php  
  inflating: catalog/language/russian/payment/free_checkout.php  
  inflating: catalog/language/russian/payment/klarna_account.php  
  inflating: catalog/language/russian/payment/klarna_invoice.php  
  inflating: catalog/language/russian/payment/liqpay.php  
  inflating: catalog/language/russian/payment/moneybookers.php  
  inflating: catalog/language/russian/payment/nochex.php  
  inflating: catalog/language/russian/payment/paymate.php  
  inflating: catalog/language/russian/payment/paypoint.php  
  inflating: catalog/language/russian/payment/payza.php  
  inflating: catalog/language/russian/payment/perpetual_payments.php  
  inflating: catalog/language/russian/payment/pp_express.php  
  inflating: catalog/language/russian/payment/pp_payflow.php  
  inflating: catalog/language/russian/payment/pp_payflow_iframe.php  
  inflating: catalog/language/russian/payment/pp_pro.php  
  inflating: catalog/language/russian/payment/pp_pro_iframe.php  
  inflating: catalog/language/russian/payment/pp_standard.php  
  inflating: catalog/language/russian/payment/realex.php  
  inflating: catalog/language/russian/payment/realex_remote.php  
  inflating: catalog/language/russian/payment/sagepay_direct.php  
  inflating: catalog/language/russian/payment/sagepay_server.php  
  inflating: catalog/language/russian/payment/sagepay_us.php  
  inflating: catalog/language/russian/payment/securetrading_pp.php  
  inflating: catalog/language/russian/payment/securetrading_ws.php  
  inflating: catalog/language/russian/payment/skrill.php  
  inflating: catalog/language/russian/payment/twocheckout.php  
  inflating: catalog/language/russian/payment/web_payment_software.php  
  inflating: catalog/language/russian/payment/worldpay.php  
   creating: catalog/language/russian/product/
  inflating: catalog/language/russian/product/category.php  
  inflating: catalog/language/russian/product/compare.php  
  inflating: catalog/language/russian/product/manufacturer.php  
  inflating: catalog/language/russian/product/product.php  
  inflating: catalog/language/russian/product/search.php  
  inflating: catalog/language/russian/product/special.php  
  inflating: catalog/language/russian/russian.php  
   creating: catalog/language/russian/shipping/
  inflating: catalog/language/russian/shipping/auspost.php  
  inflating: catalog/language/russian/shipping/citylink.php  
  inflating: catalog/language/russian/shipping/fedex.php  
  inflating: catalog/language/russian/shipping/flat.php  
  inflating: catalog/language/russian/shipping/free.php  
  inflating: catalog/language/russian/shipping/item.php  
  inflating: catalog/language/russian/shipping/parcelforce_48.php  
  inflating: catalog/language/russian/shipping/pickup.php  
  inflating: catalog/language/russian/shipping/royal_mail.php  
  inflating: catalog/language/russian/shipping/ups.php  
  inflating: catalog/language/russian/shipping/usps.php  
  inflating: catalog/language/russian/shipping/weight.php  
   creating: catalog/language/russian/tool/
  inflating: catalog/language/russian/tool/upload.php  
   creating: catalog/language/russian/total/
  inflating: catalog/language/russian/total/coupon.php  
  inflating: catalog/language/russian/total/credit.php  
  inflating: catalog/language/russian/total/handling.php  
  inflating: catalog/language/russian/total/klarna_fee.php  
  inflating: catalog/language/russian/total/low_order_fee.php  
  inflating: catalog/language/russian/total/reward.php  
  inflating: catalog/language/russian/total/sub_total.php  
  inflating: catalog/language/russian/total/total.php  
  inflating: catalog/language/russian/total/voucher.php  
  inflating: lang.sql                
